# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d97d60a
# pg_map_hash: SHA-256 d97d60a2209c96944ab300fbcf665f4c8100ac2eb0c3780bee76456be2bd99c8
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm4/l;)V"}
    1:11:java.lang.Object androidx.camera.core.impl.ReadableConfig.retrieveOptionWithPriority(androidx.camera.core.impl.Config$Option,androidx.camera.core.impl.Config$OptionPriority):0:0 -> A
    1:11:java.lang.Object androidx.camera.core.impl.CameraConfigs$EmptyCameraConfig.retrieveOptionWithPriority(androidx.camera.core.impl.Config$Option,androidx.camera.core.impl.Config$OptionPriority):0 -> A
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/camera/core/impl/c;Landroidx/camera/core/impl/d0;)Ljava/lang/Object;"}
    1:19:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry androidx.core.graphics.TypefaceCompatBaseImpl.findBestEntry(androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,int):0:0 -> C
    1:19:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lp0/e;Landroid/content/res/Resources;I)Landroid/graphics/Typeface;"}
    20:21:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getResourceId():0:0 -> C
    20:21:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> C
    22:23:java.lang.String androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getFileName():0:0 -> C
    22:23:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> C
    24:56:android.graphics.Typeface androidx.core.graphics.TypefaceCompat.createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int,int):0:0 -> C
    24:56:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> C
    57:90:long androidx.core.graphics.TypefaceCompatBaseImpl.getUniqueKey(android.graphics.Typeface):0:0 -> C
    57:90:void androidx.core.graphics.TypefaceCompatBaseImpl.addFontFamily(android.graphics.Typeface,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry):0 -> C
    57:90:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> C
    91:102:void androidx.core.graphics.TypefaceCompatBaseImpl.addFontFamily(android.graphics.Typeface,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry):0:0 -> C
    91:102:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> C
    1:11:java.util.Set androidx.camera.core.impl.ReadableConfig.getPriorities(androidx.camera.core.impl.Config$Option):0:0 -> D
    1:11:java.util.Set androidx.camera.core.impl.CameraConfigs$EmptyCameraConfig.getPriorities(androidx.camera.core.impl.Config$Option):0 -> D
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/camera/core/impl/c;)Ljava/util/Set;"}
    15:16:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> E
    15:16:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> E
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;[Lu0/f;I)Landroid/graphics/Typeface;"}
    17:41:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> E
    1:1:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromInputStream(android.content.Context,java.io.InputStream):0:0 -> N
    1:3:androidx.camera.core.impl.OptionsBundle androidx.camera.core.impl.OptionsBundle.emptyBundle():0:0 -> P
    1:3:androidx.camera.core.impl.Config androidx.camera.core.impl.CameraConfigs$EmptyCameraConfig.getConfig():0 -> P
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/camera/core/impl/e0;"}
    11:24:void androidx.camera.camera2.internal.ProcessingCaptureSession$1.onFailure(java.lang.Throwable):0:0 -> S
    11:24:void androidx.camera.camera2.internal.ProcessingCaptureSession$1.onFailure$bridge(java.lang.Throwable):0 -> S
      # {"id":"com.android.tools.r8.synthesized"}
    25:28:void androidx.camera.core.processing.SurfaceProcessorNode$1.onFailure(java.lang.Throwable):0:0 -> S
    25:28:void androidx.camera.camera2.internal.ProcessingCaptureSession$1.onFailure$bridge(java.lang.Throwable):0 -> S
    1:11:androidx.camera.core.impl.Config$OptionPriority androidx.camera.core.impl.ReadableConfig.getOptionPriority(androidx.camera.core.impl.Config$Option):0:0 -> U
    1:11:androidx.camera.core.impl.Config$OptionPriority androidx.camera.core.impl.CameraConfigs$EmptyCameraConfig.getOptionPriority(androidx.camera.core.impl.Config$Option):0 -> U
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/camera/core/impl/c;)Landroidx/camera/core/impl/d0;"}
    1:1:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int):0:0 -> V
    1:11:java.lang.Object androidx.camera.core.impl.ReadableConfig.retrieveOption(androidx.camera.core.impl.Config$Option,java.lang.Object):0:0 -> W
    1:11:java.lang.Object androidx.camera.core.impl.CameraConfigs$EmptyCameraConfig.retrieveOption(androidx.camera.core.impl.Config$Option,java.lang.Object):0 -> W
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/camera/core/impl/c;Ljava/lang/Object;)Ljava/lang/Object;"}
    19:59:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0:0 -> X
    19:59:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"([Ljava/lang/Object;ILq0/m;)Ljava/lang/Object;"}
    1:1:androidx.core.provider.FontsContractCompat$FontInfo androidx.core.graphics.TypefaceCompatBaseImpl.findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I[Lu0/f;)Lu0/f;"}
    1:1:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2.getFullImagePath(android.net.Uri,io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener):0:0 -> Z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/net/Uri;Lio/flutter/plugins/imagepicker/e;)V"}
    1:1:void androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback.onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/k;)V"}
    1:1:androidx.camera.core.impl.PreviewConfig androidx.camera.core.Preview$Builder.getUseCaseConfig():0:0 -> a0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/camera/core/impl/x0;"}
    19:27:com.google.android.gms.tasks.Task com.google.android.gms.tasks.Tasks.forResult(java.lang.Object):0:0 -> b
    19:27:com.google.android.gms.tasks.Task com.google.android.gms.common.moduleinstall.internal.zak.then(java.lang.Object):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Lw3/o;"}
    28:39:com.google.android.gms.tasks.Task com.google.android.gms.common.moduleinstall.internal.zak.then(java.lang.Object):0:0 -> b
    1:1:boolean io.flutter.plugin.editing.FlutterTextUtils.isEmoji(int):0:0 -> b0
    7:9:void androidx.camera.camera2.internal.ProcessingCaptureSession$1.onSuccess(java.lang.Object):0:0 -> c
    7:9:void androidx.camera.camera2.internal.ProcessingCaptureSession$1.onSuccess$bridge(java.lang.Object):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    10:11:void androidx.camera.core.processing.SurfaceProcessorNode$1.onSuccess(java.lang.Object):0:0 -> c
    10:11:void androidx.camera.camera2.internal.ProcessingCaptureSession$1.onSuccess$bridge(java.lang.Object):0 -> c
    12:14:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> c
    12:14:void androidx.camera.core.processing.SurfaceProcessorNode$1.onSuccess(androidx.camera.core.SurfaceOutput):0 -> c
    12:14:void androidx.camera.core.processing.SurfaceProcessorNode$1.onSuccess(java.lang.Object):0 -> c
    12:14:void androidx.camera.camera2.internal.ProcessingCaptureSession$1.onSuccess$bridge(java.lang.Object):0 -> c
    15:24:void androidx.camera.core.processing.SurfaceProcessorNode$1.onSuccess(androidx.camera.core.SurfaceOutput):0:0 -> c
    15:24:void androidx.camera.core.processing.SurfaceProcessorNode$1.onSuccess(java.lang.Object):0 -> c
    15:24:void androidx.camera.camera2.internal.ProcessingCaptureSession$1.onSuccess$bridge(java.lang.Object):0 -> c
    25:26:void androidx.camera.core.processing.DefaultSurfaceProcessor.onOutputSurface(androidx.camera.core.SurfaceOutput):0:0 -> c
    25:26:void androidx.camera.core.processing.SurfaceProcessorNode$1.onSuccess(androidx.camera.core.SurfaceOutput):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:26:void androidx.camera.core.processing.SurfaceProcessorNode$1.onSuccess(java.lang.Object):0 -> c
    25:26:void androidx.camera.camera2.internal.ProcessingCaptureSession$1.onSuccess$bridge(java.lang.Object):0 -> c
    27:56:void androidx.camera.core.processing.DefaultSurfaceProcessor.onOutputSurface(androidx.camera.core.SurfaceOutput):0:0 -> c
    27:56:void androidx.camera.core.processing.SurfaceProcessorNode$1.onSuccess(androidx.camera.core.SurfaceOutput):0 -> c
    27:56:void androidx.camera.core.processing.SurfaceProcessorNode$1.onSuccess(java.lang.Object):0 -> c
    27:56:void androidx.camera.camera2.internal.ProcessingCaptureSession$1.onSuccess$bridge(java.lang.Object):0 -> c
    1:1:boolean io.flutter.plugin.editing.FlutterTextUtils.isKeycapBase(int):0:0 -> c0
    12:13:boolean androidx.appcompat.widget.Toolbar$1.onMenuItemClick(android.view.MenuItem):0:0 -> d
    12:13:boolean androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/MenuItem;)Z"}
    14:17:boolean androidx.appcompat.widget.Toolbar$1.onMenuItemClick(android.view.MenuItem):0:0 -> d
    14:17:boolean androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> d
    18:19:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> d
    18:19:boolean androidx.appcompat.widget.Toolbar$1.onMenuItemClick(android.view.MenuItem):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:19:boolean androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> d
    20:31:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> d
    20:31:boolean androidx.appcompat.widget.Toolbar$1.onMenuItemClick(android.view.MenuItem):0 -> d
    20:31:boolean androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> d
    32:39:boolean androidx.appcompat.widget.Toolbar$1.onMenuItemClick(android.view.MenuItem):0:0 -> d
    32:39:boolean androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> d
    40:45:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> d
    40:45:boolean androidx.appcompat.widget.Toolbar$1.onMenuItemClick(android.view.MenuItem):0 -> d
    40:45:boolean androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> d
    46:49:boolean androidx.fragment.app.FragmentManager$2.onMenuItemSelected(android.view.MenuItem):0:0 -> d
    46:49:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    46:49:boolean androidx.appcompat.widget.Toolbar$1.onMenuItemClick(android.view.MenuItem):0 -> d
    46:49:boolean androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> d
    50:51:boolean androidx.fragment.app.FragmentManager$2.onMenuItemSelected(android.view.MenuItem):0:0 -> d
    50:51:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0 -> d
    50:51:boolean androidx.appcompat.widget.Toolbar$1.onMenuItemClick(android.view.MenuItem):0 -> d
    50:51:boolean androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> d
    1:1:boolean io.flutter.plugin.editing.FlutterTextUtils.isVariationSelector(int):0:0 -> d0
    11:25:int com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzc(int):0:0 -> e0
    11:25:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzb(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf):0 -> e0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/android/gms/internal/mlkit_vision_barcode_bundled/w0;)V"}
    26:109:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzb(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf):0:0 -> e0
    110:114:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzgd.<init>(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf,com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf,com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzgc):0:0 -> e0
    110:114:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzb(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf):0 -> e0
    115:116:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzb(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf):0:0 -> e0
    117:119:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzgd.<init>(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf,com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf,com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzgc):0:0 -> e0
    117:119:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzb(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf):0 -> e0
    120:129:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzb(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf):0:0 -> e0
    130:146:int com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzc(int):0:0 -> e0
    130:146:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzb(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf):0 -> e0
    147:178:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzb(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf):0:0 -> e0
    179:183:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzgd.<init>(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf,com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf,com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzgc):0:0 -> e0
    179:183:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzb(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf):0 -> e0
    184:236:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.zzb(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzdf):0:0 -> e0
    1:2:androidx.camera.core.impl.OptionsBundle androidx.camera.core.impl.OptionsBundle.emptyBundle():0:0 -> f
    1:2:androidx.camera.core.impl.Config androidx.camera.core.impl.CameraConfigs$EmptyCameraConfig.getConfig():0 -> f
    1:2:void androidx.camera.core.impl.ReadableConfig.findOptions(java.lang.String,androidx.camera.core.impl.Config$OptionMatcher):0 -> f
    1:2:void androidx.camera.core.impl.CameraConfigs$EmptyCameraConfig.findOptions(java.lang.String,androidx.camera.core.impl.Config$OptionMatcher):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lq/i0;)V"}
    3:6:void androidx.camera.core.impl.ReadableConfig.findOptions(java.lang.String,androidx.camera.core.impl.Config$OptionMatcher):0:0 -> f
